"","x"
"12717","some sense. Such figures attempt to capture something of the intuitively sensible notion"
"12718","of ""conceptual nearness"". However, there are many different kinds of nearness, and"
"12719","different ones are relevant in different contexts. A tiny portion of my own ""semantic"
"12720","network"" is shown in Figure 70. The problem is that representing a complex"
"12721","interdependency of many symbols cannot be carried out very easily with just a few lines"
"12722","joining vertices."
"12723","        Another problem with such a diagram is that it is not accurate to think of a symbol"
"12724","as simply ""on"" or ""off"". While this is true of neurons, it does not carry upwards, to"
"12725","collections of them. In this respect, symbols are quite a bit more complicated than"
"12726","neurons-as you might expect, since they are made up of many neurons. The messages that"
"12727","are exchanged between symbols are more complex than the mere fact, ""I am now"
"12728","activated"". That is more like the neuron-level messages. Each symbol can be activated in"
"12729","many different ways, and the type of activation will be influential in determining which"
"12730","other symbols it tries to activate. How these intertwining triggering relationships can be"
"12731","represented in a pictorial manner-indeed, whether they can be at all-is not clear."
"12732","        But for the moment, suppose that issue had been solved. Suppose we now agree"
"12733","that there are certain drawings of nodes, connected by links (let us say they come in"
"12734","various colors, so that various types of conceptual nearness can be distinguished from"
"12735","each other), which capture precisely the way in which symbols trigger other symbols."
"12736","Then under what conditions would we feel that two such drawings were isomorphic, or"
"12737","nearly isomorphic? Since we are dealing with a visual representation of the network of"
"12738","symbols, let us consider an analogous visual problem. How would you try to determine"
"12739","whether two spiderwebs had been spun by spiders belonging to the same species? Would"
"12740","you try to identify individual vertices which correspond exactly, thereby setting up an"
"12741","exact map of one web onto the other, vertex by vertex, fiber by fiber, perhaps even angle"
"12742","by angle? This would be a futile effort. Two webs are never exactly the same: yet there is"
"12743","still some sort of ""style"", ""form"", what-have-you, that infallibly brands a given species'"
"12744","web."
"12745","        In any network-like structure, such as a spiderweb, one can look at local"
"12746","properties and global properties. Local properties require only a very"
"12747","Minds and Thoughts                                                                      377"
"12748",""
"12749","nearsighted observer-for example an observer who can only see one vertex at a time; and"
"12750","global properties require only a sweeping vision, without attention to detail. Thus, the"
"12751","overall shape of a spiderweb is a global property, whereas the average number of lines"
"12752","meeting at a vertex is a local property. Suppose we agree that the most reasonable"
"12753","criterion for calling two spiderwebs ""isomorphic"" is that they should have been spun by"
"12754","spiders of the same species. Then it is interesting to ask which kind of observation-local"
"12755","or global-tends to be a more reliable guide in determining whether two spiderwebs are"
"12756","isomorphic. Without answering the question for spiderwebs, let us now return to the"
"12757","question of the closeness-or isomorphicness, if you will-of two symbol networks."
"12758","                             Translations of ""Jabberwocky"""
"12759","Imagine native speakers of English, French, and German, all of whom have excellent"
"12760","command of their respective native languages, and all of whom enjoy wordplay in their"
"12761","own language. Would their symbol networks be similar on a local level, or on a global"
"12762","level? Or is it meaningful to ask such a question? The question becomes concrete when"
"12763","you look at the preceding translations of Lewis Carroll's famous ""Jabberwocky""."
"12764","        I chose this example because it demonstrates, perhaps better than an example in"
"12765","ordinary prose, the problem of trying to find ""the same node"" in two different networks"
"12766","which are, on some level of analysis, extremely nonisomorphic. In ordinary language, the"
"12767","task of translation is more straightforward, since to each word or phrase in the original"
"12768","language, there can usually be found a corresponding word or phrase in the new"
"12769","language. By contrast, in a poem of this type, many ""words"" do not carry ordinary"
"12770","meaning, but act purely as exciters of nearby symbols. However, what is nearby in one"
"12771","language may be remote in another."
"12772","        Thus, in the brain of a native speaker of English, ""slithy"" probably activates such"
"12773","symbols as ""slimy"", ""slither"", ""slippery"", ""lithe"", and ""sly"", to varying extents. Does"
"12774","""lubricilleux"" do the corresponding thing in the brain of a Frenchman? What indeed"
"12775","would be ""the corresponding thing""? Would it be to activate symbols which are the"
"12776","ordinary translations of those words? What if there is no word, real or fabricated, which"
"12777","will accomplish that? Or what if a word does exist, but is very intellectual-sounding and"
"12778","Latinate (""lubricilleux""), rather than earthy and Anglo-Saxon (""slithy"")? Perhaps"
"12779","""huilasse"" would be better than ""lubricilleux""? Or does the Latin origin of the word"
"12780","""lubricilleux"" not make itself felt to a speaker of French in the way that it would if it were"
"12781","an English word (""lubricilious"", perhaps)?"
"12782","        An interesting feature of the translation into French is the transposition into the"
"12783","present tense. To keep it in the past would make some unnatural turns of phrase"
"12784","necessary, and the present tense has a much fresher flavor in French than the past. The"
"12785","translator sensed that this would be ""more appropriate""-in some ill-defined yet"
"12786","compelling senseand made the switch. Who can say whether remaining faithful to the"
"12787","English tense would have been better?"
"12788","Minds and Thoughts                                                                         378"
"12789",""
"12790","        In the German version, the droll phrase ""er an-zu-denken-fing"" occurs; it does not"
"12791","correspond to any English original. It is a playful reversal of words, whose flavor vaguely"
"12792","resembles that of the English phrase ""he out-to-ponder set"", if I may hazard a reverse"
"12793","translation. Most likely this funny turnabout of words was inspired by the similar playful"
"12794","reversal in the English of one line earlier: ""So rested he by the Tumtum tree"". It"
"12795","corresponds, yet doesn't correspond."
"12796","        Incidentally, why did the Tumturn tree get changed into an ""arbre T6-t6"" in"
"12797","French? Figure it out for yourself."
"12798","        The word ""manxome"" in the original, whose ""x"" imbues it with many rich"
"12799","overtones, is weakly rendered in German by ""manchsam"", which hack-translates into"
"12800","English as ""maniful"". The French ""manscant"" also lacks the manifold overtones of"
"12801","""manxome"". There is no end to the interest of this kind of translation task."
"12802","        When confronted with such an example, one realizes that it is utterly impossible"
"12803","to make an exact translation. Yet even in this pathologically difficult case of translation,"
"12804","there seems to be some rough equivalence obtainable. Why is this so, if there really is no"
"12805","isomorphism between the brains of people who will read the different versions? The"
"12806","answer is that there is a kind of rough isomorphism, partly global, partly local, between"
"12807","the brains of all the readers of these three poems."
"12808","                                             ASU's"
"12809","An amusing geographical fantasy will give some intuition for this kind of quasi-"
"12810","isomorphism. (Incidentally, this fantasy is somewhat similar to a geographical analogy"
"12811","devised by M. Minsky in his article on ""frames"", which can be found in P. H. Winston's"
"12812","book The Psychology of Computer Vision.) Imagine that you are given a strange atlas of"
"12813","the USA, with all natural geological features premarked-such as rivers, mountains, lakes,"
"12814","and so on-but with nary a printed word. Rivers are shown as blue lines, mountains b"
"12815","color, and so on. Now you are told to convert it into a road atlas for a trip which you will"
"12816","soon make. You must neatly fill in the names of all states, their boundaries, time zones,"
"12817","then all counties, cities, towns, all freeways and highways and toll routes, all county"
"12818","roads, all state and national parks, campgrounds, scenic areas, dams, airports, and so on"
"12819","... All of this must be carried out down to the level that would appear in a detailed road"
"12820","atlas. And it must be manufactured out of your own head. You are not allowed access to"
"12821","any information which would help you for the duration of your task."
"12822","        You are told that it will pay off, in ways that will become clear at a later date, to"
"12823","make your map as true as you can. Of course, you will begin by filling in large cities and"
"12824","major roads, etc., which you know. And when you have exhausted your factual"
"12825","knowledge of an area, it will be to your advantage to use your imagination to help you"
"12826","reproduce at least the flavor of that area, if not its true geography, by making up fake"
"12827","town names, fake populations, fake roads, fake parks, and so on. This arduous task will"
"12828","take"
"12829","Minds and Thoughts                                                                       379"
"12830",""
"12831","months. To make things a little easier, you have a cartographer on hand to print"
"12832","everything in neatly. The end product will be your personal map of the ""Alternative"
"12833","Structure of the Union""-your own personal ""ASU""."
"12834","        Your personal ASU will be very much like the USA in the area where you grew"
"12835","up. Furthermore, wherever your travels have chanced to lead you, or wherever you have"
"12836","perused maps with interest, your ASU will have spots of striking agreement with the"
"12837","USA: a few small towns in North Dakota or Montana, perhaps, or the whole of"
"12838","metropolitan New York, might be quite faithfully reproduced in your ASU."
"12839","                                     A Surprise Reversal"
"12840","When your ASU is done, a surprise takes place. Magically, the country you have"
"12841","designed comes into being, and you are transported there. A friendly committee presents"
"12842","you with your favorite kind of-automobile, and explains that, ""As a reward for your"
"12843","designing efforts, you may now enjoy an all-expense-paid trip, at a leisurely pace, around"
"12844","the good old A. S. of U. You may go wherever you want, do whatever you wish to do,"
"12845","taking as long as you wish-compliments of the Geographical Society of the ASU. And-to"
"12846","guide you around-here is a road atlas."" To your surprise, you are given not the atlas"
"12847","which you designed, but a regular road atlas of the USA."
"12848","        When you embark on your trip, all sorts of curious incidents will take place. A"
"12849","road atlas is being used to guide you through a country which it only partially fits. As"
"12850","long as you stick to major freeways, you will probably be able to cross the country"
"12851","without gross confusions. But the moment you wander off into the byways of New"
"12852","Mexico or rural Arkansas, there will be adventure in store for you. The locals will not"
"12853","recognize any of the towns you're looking for, nor will they know the roads you're asking"
"12854","about. They will only know the large cities you name, and even then the routes to those"
"12855","cities will not be the same as are indicated on your map. It will happen occasionally that"
"12856","some of the cities which are considered huge by the locals are nonexistent on your map of"
"12857","the USA; or perhaps they exist, but their population according to the atlas is wrong by an"
"12858","order of magnitude."
"12859","                                 Centrality and Universality"
"12860","What makes an ASU and the USA, which are so different in some ways, nevertheless so"
"12861","similar? It is that their most important cities and routes of communication can be mapped"
"12862","onto each other. The differences between them are found in the less frequently traveled"
"12863","routes, the cities of smaller size, and so on. Notice that this cannot be characterized either"
"12864","as a local or a global isomorphism. Some correspondences do extend down to the very"
"12865","local level-for instance, in both New Yorks, the main street may be Fifth Avenue, and"
"12866","there may be a Times Square in both as well-yet there may not be a single town that is"
"12867","found in both Montanas. So the local-global"
"12868","Minds and Thoughts                                                                        380"
"12869",""
"12870","distinction is not relevant here. What is relevant is the centrality of the city, in terms of"
"12871","economics, communication, transportation, etc. The more vital the city is, in one of these"
"12872","ways, the more certain it will be to occur in both the ASU and the USA."
"12873","        In this geographic analogy, one aspect is very crucial: that there are certain"
"12874","definite, absolute points of reference which will occur in nearly all ASU's: New York,"
"12875","San Francisco, Chicago, and so on. From these it is then possible to orient oneself. In"
"12876","other words, if we begin comparing my ASU with yours, I can use the known agreement"
"12877","on big cities to establish points of reference with which I can communicate the location"
"12878","of smaller cities in my ASU. And if I hypothesize a voyage from Kankakee to Fruto and"
"12879","you don't know where those towns are, I can refer to something we have in common, and"
"12880","thereby guide you. And if I talk about a voyage from Atlanta to Milwaukee, it may go"
"12881","along different freeways or smaller roads, but the voyage itself can still be carried out in"
"12882","both countries. And if you start describing a trip from Horsemilk to Janzo, I can plot out"
"12883","what seems to me to be an analogous trip in my ASU, despite not having towns by those"
"12884","names, as long as you constantly keep me oriented by describing your position with"
"12885","respect to nearby larger towns which are found in my ASU as well as in yours."
"12886","        My roads will not be exactly the same as yours, but, with our separate maps, we"
"12887","can each get from a particular part of the country to another. We can do this, thanks to the"
"12888","external, predetermined geological facts mountain chains, streams, etc.-facts which were"
"12889","available to us both as we worked on our maps. Without those external features, we"
"12890","would have no possibility of reference points in common. For instance, if you had been"
"12891","given only a map of France, and I had been given a map of Germany, and then we had"
"12892","both filled them in in great detail, there would he no way to try to find ""the same place"""
"12893","in our fictitious lands. It is necessary to begin with identical external conditions-"
"12894","otherwise nothing will match."
"12895","        Now that we have carried our geographical analogy quite far, we return to the"
"12896","question of isomorphisms between brains. You might well wonder why this whole"
"12897","question of brain isomorphisms has been stressed so much. What does it matter if two"
"12898","brains are isomorphic, or quasi-isomorphic, or not isomorphic at all? The answer is that"
"12899","we have an intuitive sense that, although other people differ from us in important ways,"
"12900","they are still ""the same"" as we are in some deep and important ways. It would be"
"12901","instructive to be able to pinpoint what this invariant core of human intelligence is, and"
"12902","then to be able to describe the kinds of ""embellishments"" which can be added to it,"
"12903","making each one of us a unique embodiment of this abstract and mysterious quality"
"12904","called ""intelligence""."
"12905","        In our geographic analogy, cities and towns were the analogues of symbols, while"
"12906","roads and highways were analogous to potential triggering paths. The fact that all ASU's"
"12907","have some things in common, such as the East Coast, the West Coast, the Mississippi"
"12908","River, the Great Lakes, the Rockies, and many major cities and roads is analogous to the"
"12909","fact that we are all forced, by external realities, to construct certain class symbols and"
"12910","trigger"
"12911","Minds and Thoughts                                                                       381"
"12912",""
"12913","ing paths in the same way. These core symbols are like the large cities, to which everyone"
"12914","can make reference without ambiguity. (Incidentally, the fact that cities are localized"
"12915","entities should in no way be taken as indicative that symbols in a brain are small, almost"
"12916","point-like entities. They are merely symbolized in that manner in a network.)"
"12917","        The fact is that a large proportion of every human's network of symbols is"
"12918","universal. We simply take what is common to all of us so much for granted that it is hard"
"12919","to see how much we have in common with other people. It takes the conscious effort of"
"12920","imagining how much-or how little-we have in common with other types of entities, such"
"12921","as stones, cars, restaurants, ants, and so forth, to make evident the large amount of"
"12922","overlap that we have with randomly chosen people. What we notice about another person"
"12923","immediately is not the standard overlap, because that is taken for granted as soon as we"
"12924","recognize the humanity of the other person; rather, we look beyond the standard overlap"
"12925","and generally find some major differences, as well as some unexpected, additional"
"12926","overlap."
"12927","        Occasionally, you find that another person is missing some of what you thought"
"12928","was the standard, minimal core-as if Chicago were missing from their ASU, which is"
"12929","almost unimaginable. For instance, someone might not know what an elephant is, or who"
"12930","is President, or that the earth is round. In such cases, their symbolic network is likely to"
"12931","be so fundamentally different from your own that significant communication will be"
"12932","difficult. On the other hand, perhaps this same person will share some specialized kind of"
"12933","knowledge with you-such as expertise in the game of dominoes-so that you can"
"12934","communicate well in a limited domain. This would be like meeting someone who comes"
"12935","from the very same rural area of North Dakota as you do, so that your two ASU's"
"12936","coincide in great detail over a very small region, which allows you to describe how to get"
"12937","from one place to another very fluently."
"12938","                How Much Do Language and Culture Channel Thought?"
"12939","If we now go back to comparing our own symbol network with those of a Frenchman and"
"12940","a German, we can say that we expect them to have the standard core of class symbols,"
"12941","despite the fact of different native languages. We do not expect to share highly"
"12942","specialized networks with them, but we do not expect such sharing with a randomly"
"12943","chosen person who shares our native language, either. The triggering patterns of people"
"12944","with other languages will be somewhat different from our own, but still the major class"
"12945","symbols, and the major routes between them, will be universally available, so that more"
"12946","minor routes can be described with reference to them."
"12947","        Now each of our three people may in addition have some command of the"
"12948","languages of the other two. What is it that marks the difference between true fluency, and"
"12949","a mere ability to communicate? First of all, someone fluent in English uses most words at"
"12950","roughly their- regular frequencies. A non-native speaker will have picked up some words"
"12951","from"
"12952","Minds and Thoughts                                                                      382"
"12953",""
"12954","dictionaries, novels, or classes-words which at some time may have been prevalent or"
"12955","preferable, but which are now far down in frequency-for example, ""fetch"" instead of"
"12956","""get"", ""quite"" instead of ""very"", etc. Though the meaning usually comes through, there is"
"12957","an alien quality transmitted by the unusual choice of words."
"12958","         But suppose that a foreigner learns to use all words at roughly the normal"
"12959","frequencies. Will that make his speech truly fluent? Probably not. Higher than the word"
"12960","level, there is an association level, which is attached to the culture as a whole-its history,"
"12961","geography, religion, children's stories, literature, technological level, and so on. For"
"12962","instance, to be able to speak modern Hebrew absolutely fluently, you need to know the"
"12963","Bible quite well in Hebrew, because the language draws on a stock of biblical phrases"
"12964","and their connotations. Such an association level permeates each language very deeply."
"12965","Yet there is room for all sorts of variety inside fluency-otherwise the only truly fluent"
"12966","speakers would be people whose thoughts were the most stereotyped possible!"
"12967","         Although we should recognize the depth to which culture affects thought, we"
"12968","should not overstress the role of language in molding thoughts. For instance, what we"
"12969","might call two ""chairs"" might be perceived by a speaker of French as objects belonging to"
"12970","two distinct types: ""chaise"" and ""fauteuil"" (""chair"" and ""armchair""). People whose native"
"12971","language is French are more aware of that difference than we are-but then people who"
"12972","grow up in a rural area are more aware of, say, the difference between a pickup and a"
"12973","truck, than a city dweller is. A city dweller may call them both ""trucks"". It is not the"
"12974","difference in native language, but the difference in culture (or subculture), that gives rise"
"12975","to this perceptual difference."
"12976","         The relationships between the symbols of people with different native languages"
"12977","have every reason to be quite similar, as far as the core is concerned, because everyone"
"12978","lives in the same world. When you come down to more detailed aspects of the triggering"
"12979","patterns, you will find that there is less in common. It would he like comparing rural"
"12980","areas in Wisconsin in ASU's which had been made up by people who had never lived in"
"12981","Wisconsin. This will be quite irrelevant, however, as long as there is sufficient agreement"
"12982","on the major cities and major routes, so that there are common points of reference all"
"12983","over the map."
"12984","                               Trips and Itineraries in ASU's"
"12985","Without making it explicit, I have been using an image of what a ""thought"" is in the"
"12986","ASU-analogy-namely, I have been implying that a thought corresponds to a trip. The"
"12987","towns which are passed through represent the symbols which are excited. This is not a"
"12988","perfect analogy, but it is quite strong. One problem with it is that when a thought recurs"
"12989","in someone's mind sufficiently often, it can get chunked into a single concept. This would"
"12990","correspond to quite a strange event in an ASU: a commonly taken trip would become, in"
"12991","some strange fashion, a new town or city! If one is to continue to use the ASU-metaphor,"
"12992","then, it is important to remember that"
"12993","Minds and Thoughts                                                                        383"
"12994",""
"12995","the cities represent not only the elementary symbols, such as those for ""grass"", ""house"","
"12996","and ""car"", but also symbols which get created as a result of the chunking ability of a"
"12997","brain-symbols for such sophisticated concepts as ""crab canon"", ""palindrome"", or ""ASU""."
"12998","         Now if it is granted that the notion of taking a trip is a fair counterpart to the"
"12999","notion of having a thought. then the following difficult issue comes up: virtually any"
"13000","route leading from one city to a second, then to a third, and so on, can be imagined, as"
"13001","long as one remembers that some intervening cities are also passed through. This would"
"13002","correspond to the activation of an arbitrary sequence of symbols, one after another,"
"13003","making allowance for some extra symbols-those which lie en route. Now if virtually any"
"13004","sequence of symbols can be activated in any desired order, it may seem that a brain is an"
"13005","indiscriminate system, which can absorb or produce any thought whatsoever. But we all"
"13006","know that that is not so. In fact, there are certain kinds of thoughts which we call"
"13007","knowledge, or beliefs, which play quite a different role from random fancies, or"
"13008","humorously entertained absurdities. How can we characterize the difference between"
"13009","dreams, passing thoughts, beliefs, and pieces of knowledge?"
"13010","                     Possible, Potential, and Preposterous Pathways"
"13011","There are some pathways-you can think of them as pathways either in an ASU or in a"
"13012","brain-which are taken routinely in going from one place to another. There are other"
"13013","pathways which can only be followed if one is led through them by the hand. These"
"13014","pathways are ""potential pathways"", which would be followed only if special external"
"13015","circumstances arose. The pathways which one relies on over and over again are pathways"
"13016","which incorporate knowledge-and here I mean not only knowledge of facts (declarative"
"13017","knowledge), but also knowledge of how-to's (procedural knowledge). These stable,"
"13018","reliable pathways are what constitute knowledge. Pieces of knowledge merge gradually"
"13019","with beliefs, which are also represented by reliable pathways, but perhaps ones which are"
"13020","more susceptible to replacement if, so to speak, a bridge goes out, or there is heavy fog."
"13021","This leaves us with fancies, lies, falsities, absurdities, and other variants. These would"
"13022","correspond to peculiar routes such as: New York City to Newark via Bangor, Maine and"
"13023","Lubbock, Texas. They are indeed possible pathways, but ones which are not likely to be"
"13024","stock routes, used in everyday voyages."
"13025","         A curious, and amusing, implication of this model is that all of the ""aberrant"""
"13026","kinds of thoughts listed above are composed, at rock bottom, completely out of beliefs or"
"13027","pieces of knowledge. That is, any weird and snaky indirect route breaks up into a number"
"13028","of non-weird, non-snaky direct stretches, and these short, straightforward symbol-"
"13029","connecting routes represent simple thoughts that one can rely on-beliefs and pieces of"
"13030","knowledge. On reflection, this is hardly surprising, however, since it is quite reasonable"
"13031","that we should only be able to imagine fictitious things that are somehow grounded in the"
"13032","realities we have experienced, no matter how"
"13033","Minds and Thoughts                                                                     384"
"13034",""
"13035","wildly they deviate from them. Dreams are perhaps just such random meanderings about"
"13036","the ASU's of our minds. Locally, they make sense-but globally ..."
"13037","                            Different Styles of Translating Novels"
"13038","A poem like `Jabberwocky"" is like an unreal journey around an ASU, hopping from one"
"13039","state to another very quickly, following very curious routes. The translations convey this"
"13040","aspect of the poem, rather than the precise sequence of symbols which are triggered,"
"13041","although they do their best in that respect. In ordinary prose, such leaps and bounds are"
"13042","not so common. However, similar problems of translation do occur. Suppose you are"
"13043","translating a novel from Russian to English, and come across a sentence whose literal"
"13044","translation is, ""She had a bowl of borscht."" Now perhaps many of your readers will have"
"13045","no idea what borscht is. You could attempt to replace it by the ""corresponding"" item in"
"13046","their culture-thus, your translation might run, ""She had a bowl of Campbell's soup."" Now"
"13047","if you think this is a silly exaggeration, take a look at the first sentence of Dostoevsky's"
"13048","novel Crime and Punishment in Russian and then in a few different English translations. I"
"13049","happened to look at three different English paperback translations, and found the"
"13050","following curious situation."
"13051","         The first sentence employs the street name ""S. Pereulok"" (as transliterated). What"
"13052","is the meaning of this? A careful reader of Dostoevsky's work who knows Leningrad"
"13053","(which used to be called ""St. Petersburg""-or should I say ""Petrograd""?) can discover by"
"13054","doing some careful checking of the rest of the geography in the book (which incidentally"
"13055","is also given only by its initials) that the street must be ""Stoliarny Pereulok"". Dostoevsky"
"13056","probably wished to tell his story in a realistic way, yet not so realistically that people"
"13057","would take literally the addresses at which crimes and other events were supposed to"
"13058","have occurred. In any case, we have a translation problem; or to be more precise, we have"
"13059","several translation problems, on several different levels."
"13060","         First of all, should we keep the initial so as to reproduce the aura of semi-mystery"
"13061","which appears already in this first sentence of the book? We would get ""S. Lane"" (""lane"""
"13062","being the standard translation of ""pereulok""). None of the three translators took this tack."
"13063","However, one chose to write ""S. Place"". The translation of Crime and Punishment which"
"13064","I read in high school took a similar option. I will never forget the disoriented feeling I"
"13065","experienced when I began reading the novel and encountered those streets with only"
"13066","letters for names. I had some sort of intangible malaise about the beginning of the book; I"
"13067","was sure that I was missing something essential, and yet I didn't know what it was ... I"
"13068","decided that all Russian novels were very weird."
"13069","         Now we could be frank with the reader (who, it may be assumed, probably won't"
"13070","have the slightest idea whether the street is real or fictitious anyway!) and give him the"
"13071","advantage of our modern scholarship, writing"
"13072","Minds and Thoughts                                                                       385"
"13073",""
"13074","""Stoliarny Lane"" (or ""Place""). This was the choice of translator number 2, who gave the"
"13075","translation as ""Stoliarny Place""."
"13076","         What about number 3? This is the most interesting of all. This translation says"
"13077","""Carpenter's Lane"". And why not, indeed? After all, ""stoliar"" means ""carpenter"" and ""ny"""
"13078","is an adjectival ending. So now we might imagine ourselves in London, not Petrograd,"
"13079","and in the midst of a situation invented by Dickens, not Dostoevsky. Is that what we"
"13080","want-, Perhaps we should just read a novel by Dickens instead, with the justification that"
"13081","it is ""the corresponding work in English"". When viewed on a sufficiently high level, it is"
"13082","a ""translation"" of the Dostoevsky novel-in fact, the best possible one! Who needs"
"13083","Dostoevsky?"
"13084","         We have come all the way from attempts at great literal fidelity to the author's"
"13085","style, to high-level translations of flavor. Now if this happens already in the first"
"13086","sentence, can you imagine how it must go on in the rest of the book? What about the"
"13087","point where a German landlady begins shouting in her German-style Russian% How do"
"13088","you translate broken Russian spoken with a German accent, into English?"
"13089","         Then one may also consider the problems of how to translate slang and colloquial"
"13090","modes of expression. Should one search for an ""analogous"" phrase, or should one settle"
"13091","for a word-by-word translation? If you search for an analogous phrase, then you run the"
"13092","risk of committing a ""Campbell's soup"" type of blunder; but if you translate every"
"13093","idiomatic phrase word by word, then the English will sound alien. Perhaps this is"
"13094","desirable, since the Russian culture is an alien one to speakers of English. But a speaker"
"13095","of English who reads such a translation will constantly be experiencing, thanks to the"
"13096","unusual turns of phrase, a sense-an artificial sense-of strangeness, which was not intended"
"13097","by the author, and which is not experienced by readers of the Russian original."
"13098","         Problems such as these give one pause in considering such statements as this one,"
"13099","made by Warren Weaver, one of the first advocates of translation by computer, in the late"
"13100","1940's: ""When I look at an article in Russian, I say, 'This is really written in English, but"
"13101","it has been coded in some strange symbols. I will now proceed to decode."""" Weaver's"
"13102","remark simply cannot be taken literally; it must rather be considered a provocative way of"
"13103","saying that there is an objectively describable meaning hidden in the symbols, or at least"
"13104","something pretty close to objective; therefore, there would be no reason to suppose a"
"13105","computer could not ferret it out, if sufficiently well programmed."
"13106","High-Level Comparisons between Programs"
"13107","Weaver's statement is about translations between different natural languages. Let's"
"13108","consider now the problem of translating between two computer languages. For instance,"
"13109","suppose two people have written programs which run on different computers, and we"
"13110","want to know if the two programs carry out the same task. How can we find out? We"
"13111","must compare the programs. But on what level should this be done? Perhaps one program"
"13112","Minds and Thoughts                                                                       386"
"13113",""
"13114","mer wrote in a machine language, the other in a compiler language. Are two such"
"13115","programs comparable? Certainly. But how to compare them? One way might be to"
"13116","compile the compiler language program, producing a program in the machine language of"
"13117","its home computer."
"13118","        Now we have two machine language programs. But there is another problem:"
"13119","there are two computers, hence two different machine languages-and they may be"
"13120","extremely different. One machine may have sixteen-bit words; the other thirty-six-bit"
"13121","words. One machine may' have built-in stack-handling instructions (pushing and"
"13122","popping), while the other lacks them. The differences between the hardware of the two"
"13123","machines may make the two machine language programs seem incomparable-and yet we"
"13124","suspect they are performing the same task, and we would Iike to see that at a glance. We"
"13125","are obviously looking at the programs from much too close a distance."
"13126","        What we need to do is to step back, away from machine language, towards a"
"13127","higher, more chunked view. From this vantage point, we hope we will be able to perceive"
"13128","chunks of program which make each program seem rationally planned out on a global,"
"13129","rather than a local, scale-that is, chunks which fit together in a way that allows one to"
"13130","perceive the goals of the programmer. Let us assume that both programs were originally"
"13131","written in high-level languages. Then some chunking has already been done for us. But"
"13132","we will run into other troubles. There is a proliferation of such languages: Fortran, Algol,"
"13133","LISP, APL, and many others. How can you compare a program written in APL with one"
"13134","written in Algol: Certainly not by matching them up line by line. You will again chunk"
"13135","these programs in your mind, looking for conceptual, functional units which correspond."
"13136","Thus, you are not comparing hardware, you are not comparing software-you are"
"13137","comparing ""etherware""-the pure concepts which lie back of the software. There is some"
"13138","sort of abstract ""conceptual skeleton"" which must be lifted out of low levels before you"
"13139","can carry out a meaningful comparison of two programs in different computer languges,"
"13140","of two animals, or of two sentences in different natural languages."
"13141","        Now this brings us back to an earlier question which we asked about computers"
"13142","and brains: How can we make sense of a low-level description of a computer or a brain?"
"13143","Is there, in any reasonable sense, an objective way to pull a high-level description out of a"
"13144","low-level one, in such complicated systems? In the case of a computer, a full display of"
"13145","the contents of memory-a so-called memory dump-is easily available. Dumps were"
"13146","commonly printed out in the early days of computing, when something went wrong with"
"13147","a program. Then the programmer would have to go home and pore over the memory"
"13148","dump for hours, trying to understand what each minuscule piece of memory represented."
"13149","In essence, the programmer would be doing the opposite of what a compiler does: he"
"13150","would be translating from machine language into a higher-level language, a conceptual"
"13151","language. In the end, the programmer would understand the goals of the program and"
"13152","could describe it in high-level terms-for example, ""This program translates novels front"
"13153","Russian to English"", or ""This program composes an eight-voice fugue based on any"
"13154","theme which is fed in""."
"13155","Minds and Thoughts                                                                       387"
"13156",""
"13157","                         High-Level Comparisons between Brains"
"13158","Now our question must be investigated in the case of brains. In this case, we are asking,"
"13159","""Are people's brains also capable of being 'read', on a high level? Is there some objective"
"13160","description of the content of a brain?"" In the Ant Fugue, the Anteater claimed to be able"
"13161","to tell what Aunt Hillary was thinking about, by looking at the scurryings of her"
"13162","component ants. Could some superbeing-a Neuroneater, perhaps-conceivably look down"
"13163","on our neurons, chunk what it sees, and come up with an analysis of our thoughts?"
"13164","         Certainly the answer must be yes, since we are all quite able to describe, in"
"13165","chunked (i.e., non-neural) terms, the activity of our minds at any given time. This means"
"13166","that we have a mechanism which allows us to chunk our own brain state to some rough"
"13167","degree, and to give a functional description of it. To be more precise, we do not chunk all"
"13168","of the brain state-we only chunk those portions of it which are active. However, if"
"13169","someone asks us about a subject which is coded in a currently inactive area of our brain,"
"13170","we can almost instantly gain access to the appropriate dormant area and come up with a"
"13171","chunked description of it-that is, some belief on that subject. Note that we come back"
"13172","with absolutely zero information on the neural level of that part of the brain: our"
"13173","description is so chunked that we don't even have any idea what part of our brain it is a"
"13174","description of. This can be contrasted with the programmer whose chunked description"
"13175","comes from conscious analysis of every part of the memory dump."
"13176","         Now if a person can provide a chunked description of any part of his own brain,"
"13177","why shouldn't an outsider too, given some nondestructive means of access to the same"
"13178","brain, not only be able to chunk limited portions of the brain, but actually to give a"
"13179","complete chunked description of it-in other words, a complete documentation of the"
"13180","beliefs of the person whose brain is accessible? It is obvious that such a description"
"13181","would have an astronomical size, but that is not of concern here. We are interested in the"
"13182","question of whether, in principle, there exists a well-defined, highlevel description of a"
"13183","brain, or whether, conversely, the neuron-level description-or something equally"
"13184","physiological and intuitively unenlightening-is the best description that in principle"
"13185","exists. Surely, to answer this question would be of the highest importance if we seek to"
"13186","know whether we can ever understand ourselves."
"13187","Potential Beliefs, Potential Symbols"
"13188","It is my contention that a chunked description is possible, but when we get it, all will not"
"13189","suddenly be clear and light. The problem is that in order to pull a chunked description out"
"13190","of the brain state, we need a language to describe our findings. Now the most appropriate"
